id,sexe,sportivite,age,sur_velo
101,F,-0.285718172948,66,True
102,H,2.21944069061,37,True
103,F,2.63725131876,49,True
104,F,1.41355126417,33,True
105,H,-1.33125476053,36,True
106,F,2.85094115743,22,True
107,H,3.33448020505,69,False
108,F,1.83859388938,52,True
109,H,4.74201837628,57,True
110,H,6.41919911825,48,False
111,F,1.79331219549,53,True
112,H,-2.01661124031,84,True
113,H,1.10788330732,55,True
114,H,3.73878208344,23,True
115,F,-1.09865904487,25,True
116,H,-0.100969373183,82,True
117,H,-0.87717813894,57,True
118,F,0.954355558554,40,True
119,H,1.42265760744,35,True
120,H,5.01809539046,65,True
121,F,1.47829758154,19,True
122,F,-0.41804019052,19,True
123,F,-1.66702028236,68,True
124,F,1.72770240039,76,True
125,H,1.9393620796,43,True
126,F,2.27704043074,82,False
127,F,-0.658307398201,67,True
128,H,5.51678303011,23,True
129,H,2.28204558668,56,False
130,F,2.33336855966,75,False
131,H,-2.46890687658,25,True
132,H,4.74619001052,18,True
133,H,2.92544180284,60,True
134,H,3.63988696126,16,True
135,H,1.65974617101,27,True
136,F,5.41913940121,84,True
137,F,4.25537940872,33,False
138,F,3.34591332545,77,True
139,F,5.28440692657,30,False
140,H,1.49989244564,54,True
141,H,3.03953760987,23,True
142,F,1.82745566168,38,True
143,F,4.64775506945,59,True
144,F,1.53994482751,74,True
145,H,2.20356017891,76,True
146,F,0.460667558794,73,True
147,H,0.749870114764,51,True
148,H,0.898765491533,72,True
149,F,1.01820612176,69,True
150,F,0.315901793815,81,True
151,H,2.2918976851,77,True
152,H,1.37302573316,43,True
153,F,1.38081413853,81,True
154,H,-0.657026188106,45,True
155,H,0.273163952304,45,True
156,H,-0.313002497812,75,True
157,H,1.8503550533,68,True
158,F,-0.118665921164,42,True
159,F,3.56326304395,26,True
160,H,1.5158388184,20,True
161,H,0.0536129344447,21,True
162,F,4.51581116679,84,True
163,H,3.83011505249,21,True
164,F,1.48712669517,17,False
165,H,3.98312977656,57,True
166,H,2.65503258974,77,True
167,F,1.54665813781,63,True
168,H,3.37217011198,31,False
169,H,3.31694063512,25,False
170,F,2.27485522629,56,True
171,H,-0.424264297423,44,True
172,F,1.32877691203,59,True
173,H,2.78843291111,25,False
174,F,1.21616000722,55,True
175,H,5.57755229052,56,True
176,F,3.37722220331,81,False
177,H,4.03271542678,27,True
178,F,3.25821021137,45,True
179,F,-0.670657834293,32,True
180,F,4.82057370313,53,True
181,F,3.61680748715,33,True
182,F,2.17704848499,26,True
183,F,1.22710381123,61,False
184,F,0.499350113242,43,True
185,H,3.22409975158,19,False
186,H,-1.00762759918,40,False
187,H,0.633295263445,28,True
188,F,2.04842078448,40,True
189,F,0.979908992328,47,False
190,F,1.91107819529,78,True
191,F,2.52891553817,79,True
192,F,1.24861618793,16,True
193,H,1.99480444988,40,True
194,F,1.56897950446,76,True
195,H,3.05630951837,44,True
196,F,1.41735312306,35,True
197,F,-2.33102731237,77,True
198,H,1.45495202263,26,False
199,F,2.67694740412,17,True
200,F,1.434532862,73,True
201,F,1.39002233647,75,True
202,F,2.87750401193,29,True
203,F,2.47314543269,59,True
204,F,2.89338617996,64,True
205,F,0.13147672408,55,True
